time, kategory1, mood1, weekday, kategory2, mood2
0:00, sleep, sleep, mon, sleep, sleep
0:30, sleep, sleep, mon, sleep, sleep
1:00, sleep, sleep, mon, sleep, sleep
1:30, sleep, sleep, mon, sleep, sleep
2:00, sleep, sleep, mon, sleep, sleep
2:30, sleep, sleep, mon, sleep, sleep
3:00, sleep, sleep, mon, sleep, sleep
3:30, sleep, sleep, mon, sleep, sleep
4:00, sleep, sleep, mon, sleep, sleep
4:30, sleep, sleep, mon, sleep, sleep
5:00, sleep, sleep, mon, sleep, sleep
5:30, sleep, sleep, mon, sleep, sleep
6:00, sleep, sleep, mon, sleep, sleep
6:30, hygiene, good, mon, sleep, sleep
7:00, food, super, mon , hygiene, super
7:30, onTheWay, good, mon, food, super
8:00, onTheWay, good, mon, onTheWay, good
8:30, Study, good, mon, onTheWay, good
9:00, Study, good, mon, Study, good
9:30, Study, good, mon, Study, good
10:00, Study, good, mon, Study, good
10:30, Study, good, mon, Study, good
11:00, onTheWay, alomostGood, mon, onTheWay, good
11:30, onTheWay, alomostGood, mon, onTheWay, alomostGood
12:00, food, good, mon, food, good
12:30, food, super, mon, freeTime, super
13:00, Study, super, mon, freeTime, super
13:30, Study, good, mon, Study, super
14:00, Study, good, mon, Study, good
14:30, Study, alomostGood, mon, Study, good
15:00, Study, alomostGood, mon, Study, good
15:30, Study, alomostGood, mon, Study, alomostGood
16:00, Study, neutral, mon, Study, alomostGood
16:30, Study, neutral, mon, freeTime, good
17:00, food, alomostGood, mon, food, good
17:30, food, alomostGood, mon, food, super
18:00, Study, alomostGood, mon, Study, super
18:30, Study, alomostGood, mon, Study, good
19:00, Study, neutral, mon, Study, good
19:30, Study, neutral, mon, Study, good
20:00, Study, quiteTired, mon, Study, alomostGood
20:30, Study, quiteTired, mon, Study, alomostGood
21:00, Study, quiteTired, mon, freeTime, good
21:30, Study, quiteTired, mon, freeTime, super
22:00, Study, quiteTired, mon, freeTime, super
22:30, Study, quiteTired, mon, freeTime, super
23:00, Study, Tired, mon, freeTime, super
23:30, Study, Tired, mon, hygiene, good
0:00, Study, Tired, tue, sleep, sleep
0:30, Study, Tired, tue, sleep, sleep
1:00, Study, Tired, tue, sleep, sleep
1:30, hygiene, Tired, tue, sleep, sleep
2:00, sleep, sleep, tue, sleep, sleep
2:30, sleep, sleep, tue, sleep, sleep
3:00, sleep, sleep, tue, sleep, sleep
3:30, sleep, sleep, tue, sleep, sleep
4:00, sleep, sleep, tue, sleep, sleep
4:30, sleep, sleep, tue, sleep, sleep
5:00, sleep, sleep, tue, sleep, sleep
5:30, sleep, sleep, tue, sleep, sleep
6:00, Study, alomostGood, tue, sleep, sleep
6:30, Study, neutral, tue, sleep, sleep
7:00, Study, neutral, tue , sleep, sleep
7:30, Study, neutral, tue, sleep, sleep
8:00, Study, neutral, tue, hygiene, super
8:30, Study, neutral, tue, food, super
9:00, Study, neutral, tue, food, good
9:30, Study, neutral, tue, Study, good
10:00, Study, neutral, tue, Study, good
10:30, hygiene, quiteTired, tue, freeTime, good
11:00, onTheWay, alomostGood, tue, onTheWay, super
11:30, onTheWay, alomostGood, tue, onTheWay, good
12:00, food, good, tue, food, good
12:30, Study, good, tue, Study, good
13:00, Study, good, tue, Study, good
13:30, Study, alomostGood, tue, Study, good
14:00, Study, alomostGood, tue, Study, good
14:30, onTheWay, alomostGood, tue, onTheWay, good
15:00, onTheWay, alomostGood, tue, onTheWay, alomostGood
15:30, Study, alomostGood, tue, food, good
16:00, food, super, tue, food, super
16:30, Study, super, tue, freeTime, super
17:00, Study, good, tue, freeTime, super
17:30, Study, neutral, tue, Study, super
18:00, Study, quiteTired, tue, Study, super
18:30, Study, quiteTired, tue, Study, super
19:00, food, neutral, tue, Study, good
19:30, food, neutral, tue, food, good
20:00, Study, neutral, tue, food, super
20:30, Study, alomostGood, tue, freeTime, super
21:00, Study, good, tue, Study, super
21:30, freeTime, good, tue, Study, good
22:00, freeTime, good, tue, freeTime, super
22:30, freeTime, good, tue, freeTime, super
23:00, hygiene, good, tue, freeTime, super
23:30, sleep, sleep, tue, hygiene, super
0:00, sleep, sleep, wen, sleep, sleep
0:30, sleep, sleep, wen, sleep, sleep
1:00, sleep, sleep, wen, sleep, sleep
1:30, sleep, sleep, wen, sleep, sleep
2:00, sleep, sleep, wen, sleep, sleep
2:30, sleep, sleep, wen, sleep, sleep
3:00, sleep, sleep, wen, sleep, sleep
3:30, sleep, sleep, wen, sleep, sleep
4:00, sleep, sleep, wen, sleep, sleep
4:30, sleep, sleep, wen, sleep, sleep
5:00, sleep, sleep, wen, sleep, sleep
5:30, sleep, sleep, wen, sleep, sleep
6:00, sleep, sleep, wen, sleep, sleep
6:30, sleep, sleep, wen, sleep, sleep
7:30, sleep, sleep, wen, sleep, sleep
8:00, hygiene, good, wen, hygiene, super
8:30, food, good, wen, food, super
9:00, food, good, wen, food, good
9:30, Study, good, wen, freeTime, super
10:00, Study, good, wen, Study, super
10:30, Study, good, wen, Study, super
11:00, Study, alomostGood, wen, Study, good
11:30, Study, alomostGood, wen, Study, good
12:00, Study, alomostGood, wen, Study, good
12:30, food, good, wen, Study, good
13:00, Study, good, wen, food, good
13:30, Study, alomostGood, wen, food, super
14:00, Study, alomostGood, wen, Study, good
14:30, Study, neutral, wen, Study, good
15:00, Study, neutral, wen, Study, alomostGood
15:30, Study, neutral, wen, freeTime, super
16:00, Study, quiteTired, wen, freeTime, super
16:30, Study, quiteTired, wen, Study, super
17:00, food, neutral, wen, Study, good
17:30, Study, quiteTired, wen, Study, good
18:00, Study, Tired, wen, Study, alomostGood
18:30, Study, Tired, wen, Study, alomostGood
19:00, Study, Tired, wen, food, good
19:30, Study, exausted, wen, food, good
20:00, Study, exausted, wen, freeTime, super
20:30, Study, exausted, wen, Study, good
21:00, food, Tired, wen, Study, good
21:30, food, quiteTired, wen, Study, alomostGood
22:00, Study, Tired, wen, freeTime, good
22:30, Study, exausted, wen, freeTime, good
23:00, hygiene, Tired, wen, hygiene, good
23:30, sleep, sleep, wen, sleep, sleep
0:00, sleep, sleep, thu, sleep, sleep
0:30, sleep, sleep, thu, sleep, sleep
1:00, sleep, sleep, thu, sleep, sleep
1:30, sleep, sleep, thu, sleep, sleep
2:00, sleep, sleep, thu, sleep, sleep
2:30, sleep, sleep, thu, sleep, sleep
3:00, sleep, sleep, thu, sleep, sleep
3:30, sleep, sleep, thu, sleep, sleep
4:00, sleep, sleep, thu, sleep, sleep
4:30, sleep, sleep, thu, sleep, sleep
5:00, sleep, sleep, thu, sleep, sleep
5:30, sleep, sleep, thu, sleep, sleep
6:00, sleep, sleep, thu, sleep, sleep
6:30, sleep, sleep, thu, sleep, sleep
7:00, sleep, sleep, thu, sleep, sleep
7:30, hygiene, neutral, thu, hygiene, good
8:00, food, good, thu, food, good
8:30, Study, neutral, thu, freeTime, super
9:00, Study, neutral, thu, freeTime, super
9:30, onTheWay, neutral, thu, onTheWay, super
10:00, onTheWay, neutral, thu, onTheWay, super
10:30, Study, neutral, thu, Study, super
11:00, Study, neutral, thu, Study, good
11:30, Study, neutral, thu, Study, good
12:00, Study, quiteTired, thu, Study, good
12:30, Study, quiteTired, thu, Study, good
13:00, Study, quiteTired, thu, Study, good
13:30, Study, quiteTired, thu, Study, alomostGood
14:00, Study, quiteTired, thu, food, good
14:30, food, alomostGood, thu, food, good
15:00, Study, neutral, thu, freeTime, super
15:30, Study, neutral, thu, freeTime, super
16:00, Study, quiteTired, thu, Study, super
16:30, Study, quiteTired, thu, Study, good
17:00, Study, quiteTired, thu, Study, good
17:30, Study, Tired, thu, Study, alomostGood
18:00, Study, Tired, thu, Study, alomostGood
18:30, Study, Tired, thu, onTheWay, alomostGood
19:00, Study, Tired, thu, onTheWay, good
19:30, onTheWay, Tired, thu, food, good
20:00, onTheWay, quiteTired, thu, food, good
20:30, food, neutral, thu, freeTime, super
21:00, Study, Tired, thu, Study, alomostGood
21:30, Study, good, thu, Study, quiteTired
22:00, Study, exausted, thu, Study, quiteTired
22:30, Study, exausted, thu, freeTime, alomostGood
23:00, freeTime, neutral, thu, freeTime, good
23:30, hygiene, quiteTired, thu, hygiene, good
0:00, sleep, sleep, fri, sleep, sleep
0:30, sleep, sleep, fri, sleep, sleep
1:00, sleep, sleep, fri, sleep, sleep
1:30, sleep, sleep, fri, sleep, sleep
2:00, sleep, sleep, fri, sleep, sleep
2:30, sleep, sleep, fri, sleep, sleep
3:00, sleep, sleep, fri, sleep, sleep
3:30, sleep, sleep, fri, sleep, sleep
4:00, sleep, sleep, fri, sleep, sleep
4:30, sleep, sleep, fri, sleep, sleep
5:00, sleep, sleep, fri, sleep, sleep
5:30, sleep, sleep, fri, sleep, sleep
6:00, sleep, sleep, fri, sleep, sleep
6:30, sleep, sleep, fri, sleep, sleep
7:00, sleep, sleep, fri, sleep, sleep
7:30, sleep, sleep, fri, hygiene, good
8:00, hygiene, quiteTired, fri, food, good
8:30, food, neutral, fri, freeTime, good
9:00, food, neutral, fri, freeTime, super
9:30, Study, neutral, fri, freeTime, super
10:00, Study, neutral, fri, freeTime, super
10:30, Study, quiteTired, fri, onTheWay, super
11:00, Study, quiteTired, fri, onTheWay, good
11:30, Study, quiteTired, fri, onTheWay, good
12:00, Study, Tired, fri, onTheWay, good
12:30, food, neutral, fri, onTheWay, good
13:00, food, neutral, fri, food, good
13:30, Study, quiteTired, fri, food, super
14:00, Study, quiteTired, fri, Study, super
14:30, Study, quiteTired, fri, Study, good
15:00, Study, Tired, fri, Study, good
15:30, Study, Tired, fri, Study, alomostGood
16:00, Study, Tired, fri, freeTime, good
16:30, Study, Tired, fri, Study, good
17:00, Study, Tired, fri, Study, good
17:30, Study, exausted, fri, freeTime, good
18:00, Study, exausted, fri, Study, good
18:30, Study, exausted, fri, Study, good
19:00, food, Tired, fri, Study, alomostGood
19:30, food, Tired, fri, food, good
20:00, Study, exausted, fri, food, good
20:30, Study, exausted, fri, Study, good
21:00, Study, exausted, fri, Study, alomostGood
21:30, freeTime, Tired, fri, Study, alomostGood
22:00, freeTime, Tired, fri, freeTime, good
22:30, freeTime, neutral, fri, freeTime, good
23:00, freeTime, neutral, fri, freeTime, super
23:30, hygiene, neutral, fr, hygiene, super
0:00, sleep, sleep, sat, sleep, sleep
0:30, sleep, sleep, sat, sleep, sleep
1:00, sleep, sleep, sat, sleep, sleep
1:30, sleep, sleep, sat, sleep, sleep
2:00, sleep, sleep, sat, sleep, sleep
2:30, sleep, sleep, sat, sleep, sleep
3:00, sleep, sleep, sat, sleep, sleep
3:30, sleep, sleep, sat, sleep, sleep
4:00, sleep, sleep, sat, sleep, sleep
4:30, sleep, sleep, sat, sleep, sleep
5:00, sleep, sleep, sat, sleep, sleep
5:30, sleep, sleep, sat, sleep, sleep
6:00, sleep, sleep, sat, sleep, sleep
6:30, sleep, sleep, sat, sleep, sleep
7:00, sleep, sleep, sat, sleep, sleep
7:30, hygiene, neutral, sat, sleep, sleep
8:00, food, alomostGood, sat, sleep, sleep
8:30, food, alomostGood, sat, hygiene, super
9:00, Study, neutral, sat, food, super
9:30, Study, neutral, sat, food, super
10:00, Study, quiteTired, sat, freeTime, super
10:30, Study, quiteTired, sat, Study, super
11:00, food, neutral, sat, Study, super
11:30, freeTime, alomostGood, sat, Study, good
12:00, Study, neutral, sat, Study, good
12:30, Study, quiteTired, sat, Study, good
13:00, Study, Tired, sat, Study, alomostGood
13:30, onTheWay, neutral, sat, freeTime, good
14:00, onTheWay, alomostGood, sat, freeTime, super
14:30, onTheWay, alomostGood, sat, Study, super
15:00, onTheWay, alomostGood, sat, Study, good
15:30, onTheWay, neutral, sat, Study, good
16:00, onTheWay, quiteTired, sat, Study, good
16:30, onTheWay, quiteTired, sat, Study, alomostGood
17:00, food, alomostGood, sat, Study, alomostGood
17:30, food, alomostGood, sat, food, food
18:00, Study, alomostGood, sat, food, food
18:30, Study, neutral, sat, freeTime, super
19:00, Study, quiteTired, sat, freeTime, super
19:30, Study, Tired, sat, Study, good
20:00, Study, Tired, sat, Study, good
20:30, Study, Tired, sat, Study, alomostGood
21:00, food, neutral, sat, Study, alomostGood
21:30, food, alomostGood, sat, food, good
22:00, freeTime, alomostGood, sat, freeTime, super
22:30, freeTime, good, sat, freeTime, super
23:00, freeTime, good, sat, freeTime, super
23:30, freeTime, good, sat, freeTime, super
0:00, hygiene, good, sun, hygiene, good
0:30, sleep, sleep, sun, sleep, sleep
1:00, sleep, sleep, sun, sleep, sleep
1:30, sleep, sleep, sun, sleep, sleep
2:00, sleep, sleep, sun, sleep, sleep
2:30, sleep, sleep, sun, sleep, sleep
3:00, sleep, sleep, sun, sleep, sleep
3:30, sleep, sleep, sun, sleep, sleep
4:00, sleep, sleep, sun, sleep, sleep
4:30, sleep, sleep, sun, sleep, sleep
5:00, sleep, sleep, sun, sleep, sleep
5:30, sleep, sleep, sun, sleep, sleep
6:00, sleep, sleep, sun, sleep, sleep
6:30, sleep, sleep, sun, sleep, sleep
7:00, sleep, sleep, sun, sleep, sleep
7:30, sleep, sleep, sun, sleep, sleep
8:00, hygiene, good, sun, sleep, sleep
8:30, food, good, sun, hygiene, super
9:00, food, good, sun, food, super
9:30, Study, neutral, sun, freeTime, super
10:00, Study, quiteTired, sun, freeTime, super
10:30, Study, Tired, sun, Study, super
11:00, Study, Tired, sun, Study, good
11:30, food, alomostGood, sun, food, super
12:00, Study, quiteTired, sun, Study, super
12:30, Study, quiteTired, sun, Study, good
13:00, Study, Tired, sun, Study, good
13:30, Study, Tired, sun, Study, good
14:00, Study, Tired, sun, Study, alomostGood
14:30, Study, exausted, sun, freeTime, good
15:00, Study, exausted, sun, freeTime, super
15:30, food, neutral, sun, Study, super
16:00, food, alomostGood, sun, Study, good
16:30, Study, Tired, sun, Study, alomostGood
17:00, Study, Tired, sun, food, good
17:30, Study, exausted, sun, food, super
18:00, Study, exausted, sun, Study, good
18:30, Study, exausted, sun, Study, good
19:00, Study, exausted, sun, Study, alomostGood
19:30, food, quiteTired, sun, freeTime, good
20:00, freeTime, alomostGood, sun, freeTime, super
20:30, Study, quiteTired, sun, food, super
21:00, Study, Tired, sun, food, super
21:30, Study, Tired, sun, Study, good
22:00, Study, exausted, sun, Study, good
22:30, freeTime, quiteTired, sun, freeTime, good
23:00, freeTime, neutral, sun, freeTime, super
23:30, hygiene, neutral, sun, hygiene, super
